Federal,StateFunds,Expenditures,value,FF_Cat,StFund,Dollars,stfundname,Notes,ActTotals,Amount_per_StateFund,Notes2,Other1,Other2,,,"Summarized by Agencies, grouped agencies based on FF categories. Looked at Fund sources within each agency/group"
Federal Stimulus Package,State CURE,Commerce & Community Affairs,"262,335,100",Commerce & Community Affairs,DCEO,"281,301,115",,,,,,State CURE                    ,"8,484,659,730",,,
Federal Stimulus Package,State CURE,Revenue,"73,605,980",,,444695678,,,,,,Local CURE,"371,089,696",,,
Federal Stimulus Package,Local CURE,Revenue,"371,089,799",Local Transfers,\,444695678,,,5. CRRSA Total (Covid Response & Relief Supplemental Appropriations 2021),"3,300,000,000","Had 332 milion for income support, 664 million for health spending, and 2.3 billion for education funding (ESSER",,,,,
Federal Stimulus Package,State CURE,UI Fund,"2,700,000,000",All Other Expenditures,\,"2,700,000,000",,,2. Families First Cornavirus Response Act,"5,810,000,000","Enacted March 18, 2020",,,,,
Federal Stimulus Package,State CURE,Healthcare & Fam Serv,"330,017,600",Medicaid,Other Funds,"330,017,600",,,"1. Coronavirus Prepardness and Response Supplemental Appropriations Act, 2020","2,290,000,000","Enacted March 6, 2020",,,,,
Federal Stimulus Package,State CURE,Human Services,"60,354,704",Public Safety,Other Funds,"60,354,704",,,3. CARES,"5,830,000,000","7.22 billion for state and local funding (3.52 for state, -1.4B for cities/municiaplities ), 2.93 billion for health spending, 499 billion for other spending (including transportation funding of 465 million",,,,,
Federal Stimulus Package,State CURE,IEMA,"114,829,900",All Other Expenditures,Other Funds,"114,829,900",,,4. Paycheck Protection Program,"4,330,000,000","4.33 billion for health spending, 23.4 billion for ""Business Supprt""",,,,,
Federal Stimulus Package,State CURE,Public Health,"40,700,000",Commerce & Community Affairs,State CURE,"40,700,000",,,6. ARPA,"28,210,000,000","subtract:for cities/municipalities (742 million shows up as Local CURE transfers), subtract transit grants that go to cities, 3.46B for child tax credit, 1.55 ""Other spending"", 1.05B for health spending",28.21,ARPA-State CURE spent around 500 million in FY22? Rest goes to fy23 and later,,,
Federal Stimulus Package,Local CURE,Commerce & Community Affairs,"18,966,947",Commerce & Community Affairs,Local CURE,"281,301,115",,,3. CARES,"3,429,000,000",2930000000+499000000,,,,,
Federal Stimulus Package,State CURE,All Other Expenditures,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Stimulus Packages,Total_received_fy22,Federal Other,"8,127,000,000",Federal Other,Total,State and Local Fiscal Recovery Funds,State CURE,ARPA,Act6,,1.3 billion difference between this sum and 51.9 billion sum from GOMB,,,,,
Federal Stimulus Packages,Total_received_fy20,Community Development,"3,518,945,000",Federal Other,Total,Coronavirus Relief Funds,State CURE,CARES,Act3,,2.519 put into ,,,,,
,,,,,,,,,,,,,,,,
Other Federal Revenue,Total_received_fy22,K-12,"5,054,988,054",Federal Other,Total,,ESSER3,ARPA,Act6,,,,,,,
