Federal,StateFunds,Notes,Expenditures,Expenditures2,value,FF_Cat,StFund,Dollars,stfundname,Notes2,ActOrder,Descriptions,,Appropriated,,,,,,,,,,"Summarized by Agencies, grouped agencies based on FF categories. Looked at Fund sources within each agency/group",,,
,,,,,,,,,,,,,,,,,,,,,,,,Appropriated Source from IOC Revenue Data,,,
Federal Stimulus Packages,Total_received_fy22,ARPA,Misc.,Misc.,8127000000,Federal Other,Total,State and Local Fiscal Recovery Funds,State CURE,ARPA,Act6,,,,,,,,,,,,,Received funds source from IOC revenue data,,,
Federal Stimulus Packages,Total_received_fy20,CARES,Misc.,Misc.,3518945000,Federal Other,Total,Coronavirus Relief Funds,State CURE,CARES,Act3,2.519 put into ,,,,,,,,,,,,,,,
Other Federal Revenue,Total_received_fy22,ARPA,K-12,K-12,5054988054,Federal Other,Total,SBE AMER RESCUE PLAN EMER RELIEF,ESSER3,ARPA,Act6,,,5054990000,,,,,,,,,,,,,
Other Federal Revenue,Total_received_fy21,CARES,K-12,K-12,569467218,Federal Other,Total,CARES-ESSER1,ESSER1,CARES,Act3,"677,964,975 if GEER funds are included:  569 million normal Education stabilization fund + Governors emergency Education GEER fund 108.5 milloin",,2250805000,,,,,,,,,,,,,
Other Federal Revenue,Total_received_fy22,CRRSA,K-12,K-12,2251000000,Federal Other,Total,SBE ELEM & SECNDRY EMER RLF FND II,ESSER2,CRRSA,Act5,,,2250805000,,,,,,,,,,,,,
Other Federal Revenue,Total_received_fy22,FFCRA,Medicare,Medicare,2028354219,Medicare,Total,Medicaid Matching Funds Increase,Medicaid reimbursements,Other *,Act2,Families First Coronavirus Response Act (FFCRA),,,,,,,,,,,,ActTotals,Amount_per_StateFund,Notes3,Other1
Other Federal Revenue,Total_received_fy21,PPP,Other,Public Health,504000000,Federal Other,Total,Testing and Monitoring,Public Health Grants,Other *,Act4,Paycheck Protection Program and Health Care Enhancement Act (PPPHCE) or (PPP),,,,,,,,,,,,,,,
Other Federal Revenue,Total_received_fy22,CRRSA,Other,Public Health,664000000,Federal Other,Total,"Testing and Monitoring, Vaccines",Public Health Grants,CRRSA,Act5,,,,,,,,,,,,,5. CRRSA Total (Covid Response & Relief Supplemental Appropriations 2021),"3,300,000,000","Had 332 milion for income support, 664 million for health spending, and 2.3 billion for education funding (ESSER",
Other Federal Revenue,Total_received_fy21,PPP,Medicare,Medicare,2290000000,Medicare,Total,Grants to Healthcare Providers,HPF,Other *,Act4,,,,,,,,,,,,,2. Families First Cornavirus Response Act,"5,810,000,000","Enacted March 18, 2020",
